titulo,empresa,ubicacion,fecha_publicacion,fecha_scrapping,descripcion,requisitos
Recepcionista auxiliar administrativo,part time,"Surquillo, Lima",Hace  10   horas,23/04/2025,Estamos en la bÃºsqueda de 10 Auxiliares de Recursos Humanos con o sin experiencia     Â¡Â¡Â¡PART TIME!!!Requisitos:* con o sin experiencia* tener ganas de aprender* disponibilidad inmediata* saber tomas decisiones* documento de identidad* Compromiso con la confidencialidad y el cumplimiento normativo.Responsabilidades:* Apoyar en el proceso de selecciÃ³n de personal.* Coordinar entrevistas y procesos de evaluaciÃ³n.* Mantener registros y sistemas de seguimiento de candidatos.* Colaborar en la implementaciÃ³n de programas y polÃ­ticas de RR.HH.* Asesorar a nuevos candidatos*desarrollo de publicidadesbeneficios*pagos semanales*solo de lunes a viernes*capacitacion (feedback)*horarios flexibles (maÃ±ana o tarde)Â¡Te esperamos!Nota: La empresa se reserva el derecho de considerar Ãºnicamente a aquellos candidatos que considera mÃ¡s calificados de acuerdo con la s ganas y los requisitos del puesto.,EducaciÃ³n mÃ­nima: EducaciÃ³n Secundaria; Edad: entre 18 y 35 aÃ±os
Trabaja de 4hrs o 6hrs ! Asesor de ventas Claro c/s Exp. / S/1130 + Bono de movilidad/S/100 Bonos,CapacÃ­tate SOLO 4 dÃ­as + S/80 Bono,"Santa Anita, Lima",Hace  10   horas,23/04/2025,"Somos PARTNER SERVICE, Empresa lÃ­der en el rubro de Telecomunicaciones, en continuo crecimiento, se encuentra en bÃºsqueda de nuevos talentos para formar parte de nuestro gran equipo:- UPGRADE FIJA:- Claro PerÃºREQUISITOS:Con o sin experiencia en call centerPersonas que tengas disponibilidad de gestionar en SANTA ANITA ( Ref. frente al Puente Santa Anita)FUNCIÃ“N:Contactar a clientes que tienen servicio hogar y brindarles mejores beneficios con el fin de mejorar su experiencia y entretenimiento en casa.HORARIOS TU ELECCIÃ“N:FULL TIME 1 :LUNES A SABADO 9AM A 6PM (DESCANSO FIJO DOMINGOS)FULL TIME 2 :MARTES A JUEVES 9 :00 AM A 8 :00 PM VIERNES 9:00 AM A 6 PM ( DESCANSO TODO LOS SÃBADOS Y DOMINGOS)PART TIME: LUNES A SABADO 10AM A 2PM O 4PM A 8PM (DESCANSO FIJO DOMINGOS)SEMI FULL : LUNES A SABADO 9 AM A 3 PM O 2 PM A 8PM ( DESCANSOS FIJO LOS DOMINGOSBENEFICIOS:FULL S/ 1130 FIJO + S/100 Bono de Permanencia +S/ 100 Bono de movilidad + BONO VARIABLE ILIMITADOPART TIME S/565 + S/100 Bono de Permanencia +S/ 100 Bono de movilidad + BONO VARIABLE ILIMITADOSEMI FULL s/800 + S/ 100 Bono de Permanencia + S/ 100 Bono de movilidad + Bono variable ilimitadoComisiones ilimitadas + IncentivosInducciÃ³n corta ( SOLO 4 DÃAS ) y pagada. ( S/20 X DÃA ASISTIDO)Pagos puntuales.3 primeros meses RXH , 4to mes PLANILLA PYMESalario lÃ­quidoÂ¡Aprovecha esta oportunidad y postula con nosotros! Â¡Tu talento, nuestro Ã©xitoInicio de capacitaciÃ³n: Miercoles 30  DE ABRIL ( Por dÃ­a se le paga 30)",EducaciÃ³n mÃ­nima: EducaciÃ³n Secundaria; Edad: entre 18 y 45 aÃ±os
Supervisora para el canal Mayoristas canal Golosinero,Centro de Lima  Canal  Golosinero,"San Borja, Lima",Hace  10   horas,23/04/2025,"Nuestra empresa, Outsourcing de RRHH y dotaciÃ³n de personal se encuentra en la bÃºsqueda de supervisora para el canal Tradicional. (Mercados Mayoristas ) para atenciÃ³n en la ciudad de Lima, canal Golosinero que reÃºna los siguientes requisitos:REQUISITOS:Contar con estudios de administraciÃ³n, marketing, comunicaciÃ³n o carreras afines.Experiencia mÃ­nima de 03 aÃ±os como Supervisora de grupos de impulso/mercaderismo/ventas/promotorÃ­a con marcas de Consumo masivo en el Canal Tradicional / Mayorista canal golosineroConocimientos de Trade Marketing.Disponibilidad para desplazarse a nivel Lima.Disponibilidad para laborar de Lunes a SÃ¡bados.Manejo de entorno Office a nivel Intermedio (Excel/Power Point/Word) Dashboards, PowerBi, Tablas dinÃ¡micas y herramientas de Internet aplicativo.FUNCIONES:Monitoreo y supervisiÃ³n de los equipos de Impulso/mercaderismo/promotorÃ­a en los locales de trabajo asignados en el canal Mayorista y/o Detalle.GestiÃ³n, seguimiento, evaluaciÃ³n y control del trabajo de campo garantizando el cumplimiento de las funciones de los diversos grupos de acuerdo a cada proceso comercial (ventas, merchandising, mantenimiento, exhibiciones, visuales, etc) y tomar acciones correctivas en caso se presenten.Reportar las incidencias de la ruta, visuales del trabajo del personal, gestiÃ³n de la marca en los Brokers (asegurar el buen estado de los productos, exhibiciones, stocks).Resolver incidencias del dÃ­a.Realizar los informes, consolidado de ventas, reporte de incidencias, acciones de la competencia (Flash de nuevos lanzamientos/promociones/actividades) y anÃ¡lisis en Excel,Realizar el tareo de personal (control de asistencias e imagen).Mantener una comunicaciÃ³n cordial y efectiva con los gerentes y/o jefes de los PDV.Entre otras funciones a designar.ComunicaciÃ³n fluida con los clientes asignados a su cartera.COMPETENCIAS:Liderazgo.ComunicaciÃ³n a todo nivel.Puntualidad, responsabilidad y compromiso con la InstituciÃ³n.Tolerancia al trabajo bajo presiÃ³n.Trabajo en equipo.CONTRATACIÃ“N:- Sueldo mensual: S/ 1,700.00 (bÃ¡sico) + S/ 300 (movilidades).- Pagos puntuales.- Ingreso a planilla General, desde el 1er mes.RequerimientosEducaciÃ³n mÃ­nima: EducaciÃ³n tÃ©cnica.4 aÃ±os de experiencia en el canal Mayorista Canal GolosineroEdad: entre 30 y 40 aÃ±osConocimientos: Microsoft Excel, Microsoft PowerPoint, Capacidad de decisiÃ³n, GestiÃ³n, Iniciativa, Liderazgo, Microsoft Office",EducaciÃ³n mÃ­nima: EducaciÃ³n Primaria; 3 aÃ±os de experiencia; Edad: entre 30 y 40 aÃ±os
Auxiliares de mantenimiento para restaurantes/Todistas / Tecnicos multifuncionales,,"Lima, Lima",Hace  10   horas,23/04/2025,"Por encargo de nuestro cliente, nos encontramos en la bÃºsqueda de Personal para asumir el reto d realizar los mantenimientos correctivos menores en Acabados, Core y Sergen y brindar soporte durante el mantenimiento preventivo de acuerdo a las solicitudes de OT asignadas. Por ello se solicita la posiciÃ³n de:AUXILIARES DE MANTENIMIENTO PARA RESTAURANTES /TODISTAS/ TECNICOS MULTIFUNCIONALES.REQUISITOS:Experiencia en servicios generales de 6 meses a 1 aÃ±o.Deseable contar con conocimientos en electricidad domiciliaria.Disponibilidad para trabajar en Turno Rotativo.Vivir zonas aledaÃ±as (SJL, Centro CÃ­vico, Puruchuco).BENEFICIOS:Ingreso a planilla en RÃ©gimen General desde el primer dÃ­a.Todos los beneficios de ley (14 sueldos al aÃ±o, CTS y otros)Sueldo fijo de S/. 1,130Bono de S/. 609.Contrato Indeterminado.LÃ­nea de carrera y desarrollo profesional.Â¡Te esperamos!",EducaciÃ³n mÃ­nima: EducaciÃ³n Secundaria; Edad: A partir de 18 aÃ±os
"Asesor de ventas para San Juan de Lurigancho /pagos semanales, gana mÃ¡s de  S/. 2000","Comisiones Ilimitadas, bonos e incentivos","San Juan De Lurigancho, Lima",Hace  10   horas,23/04/2025,"Somos Movistar, nos encontramos en la bÃºsqueda de talentos como tÃº para cubrir la posiciÃ³n de Asesor de ventas Movistar hogar.Beneficios:Salario Full Time: S/1130.00 fijo + comisiones sin lÃ­mitePlanillaAsignaciÃ³n familiar: S/113.00Bono de bienvenida: S/ 150.00Bono de movilidad S/ 250.00Bono por referido si traes a un amigo o conocido para trabajar con nosotros GANA HASTA S/600Oportunidad de lÃ­nea de carrera a partir del 3er mesRequisitos de Edad: 18 aÃ±os a mÃ¡s, tener un celular Android y vivir en zonas aledaÃ±as a Lima Sur (San Juan de Miraflores, Surco, Chorrillos) o Lima Este (SJL, Rimac, Cercado).Horarios Disponibles:Full Time: Lunes a SÃ¡bado (8 horas)Descanso: Domingos y feriados .Modalidad: Campo .Requisito: DNI o CE VIGENTE (esencial) y un equipo celular android.CapacitaciÃ³n: DÃ­as remunerados.Â¡Ãšnete a nuestro equipo!",EducaciÃ³n mÃ­nima: EducaciÃ³n Secundaria; Edad: A partir de 18 aÃ±os
S.J.L. Asesor de ventas /San Juan de Lurigancho /pagos semanales /Gana mÃ¡s de  s/.3000,Comisiones Ilimitadas + Bonos + Incentivos,"San Juan De Lurigancho, Lima",Hace  10   horas,23/04/2025,"Somos Movistar, nos encontramos en la bÃºsqueda de talentos como TÃº para cubrir la posiciÃ³n de Asesor de ventas Movistar hogar.Beneficios:Salario Full Time: S/1130.00 fijo + comisiones sin lÃ­mitePlanillaAsignaciÃ³n familiar: S/113.00Bono de bienvenida: S/ 150.00Bono de movilidad S/ 250.00Bono por referido si traes a un amigo o conocido para trabajar con nosotros GANA HASTA  S/600Oportunidad de lÃ­nea de carrera a partir del 3er mesRequisitos de Edad: 18 aÃ±os a mÃ¡s, tener un celular Android y vivir en zonas aledaÃ±as a Lima Sur (San Juan de Miraflores, Surco, Chorrillos) o Lima Este (SJL, Rimac, Cercado).Horarios Disponibles:Full Time: Lunes a SÃ¡bado (8 horas)Descanso: Domingos y feriados .Modalidad: Campo .Requisito: DNI o CE VIGENTE (esencial) y un equipo celular android.CapacitaciÃ³n: 4 dÃ­as remunerados.Â¡Ãšnete a nuestro equipo!",EducaciÃ³n mÃ­nima: EducaciÃ³n Secundaria; Edad: A partir de 18 aÃ±os
Asistente de Oficina,medio tiempo,"Comas, Lima",Hace  10   horas,23/04/2025,"Por incremento de actividades se requiere personas con o sin experiencia para las siguientes actividades.Organizar documentos.Facilidad de desenvolvimiento.Manejo de Office (opcional)Publicidad.RecepciÃ³n de lineas telefÃ³nicas.la oportunidad es con contrato, solo es medio tiempo de lunes a viernes.pagos semanalesEnvÃ­e Cv actualizado para contactarnos con ustedes y brindarle mas informaciÃ³n.",EducaciÃ³n mÃ­nima: EducaciÃ³n Secundaria; Edad: entre 18 y 35 aÃ±os
Oncosalud: ventas por call center / Minifull,,"BreÃ±a, Lima",Hace  10   horas,23/04/2025,"TCONTAKTO, empresa certificada por GREAT PLACE TO WORK 2021 por su excelente clima laboral. Somos una empresa peruana que brinda servicios de OUTSOURCING, INTELIGENCIA COMERCIAL Y CONTACT CENTER especializados en la venta y comercializaciÃ³n de productos multicanal.Actualmente nos encontramos en la bÃºsqueda de talentos para el cargo de EJECUTIVO DE VENTAS - PROGRAMAS ONCOLÃ“GICOS con el siguiente perfil:REQUISITOS:Con experiencia en Call center Ventas en aÃ±o 2023- 2024 o 2025.Vivir en distritos aledaÃ±os al CENTRO DE LIMA. GESTIÃ“N EN EX HOTEL CRILLÃ“N.Contar con disponibilidad de laboral en el centro de lima (AV NICOLÃS DE PIÃ‰ROLA 589)ELIJE TU HORARIO MINIFULL SUELDO S/1130LUNES A SABADOS DE 1pm a 7pmFUNCIONES:- Contactar a los clientes Y brÃ­ndarle los programas oncolÃ³gicos de la base de datos.- Promocionar el producto e informar al cliente acerca de caracterÃ­sticas y beneficios.- Impulsar la venta, absolviendo dudas y/o manejando posibles objeciones del cliente.- Registrar las ventas diarias mediante el sistema correspondiente.COMPETENCIAS:- ComunicaciÃ³n efectiva (escucha activa, fluidez verbal, dicciÃ³n, tono y ritmo de la voz).- GeneraciÃ³n de confianza, empatÃ­a y habilidades de negociaciÃ³n.- Postura de calma en situaciones difÃ­ciles.- Habilidades para el cierre de ventas.TE OFRECEMOS:Comisiones ILIMITADAS, ATRACTIVAS Y BIEN REMUNERADAS.Bonos.Pagos puntuales (quincena y fin de mes).Ingreso a planilla desde el primer dÃ­a de gestiÃ³n.De cumplir con los requisitos mencionados, dÃ©janos tu CV y tus nÃºmeros actualizados para tu inicio de proceso de selecciÃ³n.",EducaciÃ³n mÃ­nima: EducaciÃ³n Secundaria; Edad: entre 19 y 50 aÃ±os
Atencion al cliente/ Turno Tarde/ Sin Experiencia/ Movilidad gratuita/Sede Santa Anita,horario flexible,"Santa Anita, Lima",Hace  10   horas,23/04/2025,"Â¡Buscamos COVISIANlovers con ganas de crecer!Ãšnete a uno de los mejores lugares para trabajar en PerÃº, puesto 16Â° del GPTW, lÃ­deres en servicios de Call Center. Como importante multinacional seguimos en crecimiento y actualmente estamos en bÃºsqueda de:ATENCION AL CLIENTE ATCHORARIO FIJO: 2:00 PM - 10:00 PMMODALIDAD DE TRABAJO: SEDE ATEMOVILIDAD DE RETORNOÂ¿QUÃ‰ TE OFRECEMOS?Beneficios:- Ingreso a planilla completa desde el primer dÃ­a de trabajo con todos los beneficios de ley- (gratificaciones, CTS, utilidades, vacaciones pagadas, asignaciÃ³n familiar, EsSalud, etc.).- Sueldo BÃ¡sico de S/.1130 + Comisiones S/.400 aprox. + incentivos frecuentes- Capacitaciones Online VÃ­a Meet, REMUNERADAS desde el primer dÃ­a.- LÃ­nea de carrera desde el 3Â° mes.- Pagos puntuales.- Protocolos COVISIAN para cuidarte (entrega de mascarillas KN95, estaciones de limpieza en cada piso y sede, etc.)- Convenios educativos con universidades, institutos.- Empresa con Sello Empresa Segura libre de discriminaciÃ³n y violencia contra la mujer.- Programa de estudios gratuita con nuestra plataforma global propia de aprendizaje online para tu crecimiento profesional y lÃ­nea de carrera.- Descuentos corporativos para servicios de entretenimiento, restaurantes, entre otros.Â¿QUÃ‰ BUSCAMOS?-CON O SIN EXPERIENCIA-NECESARIO: Tener Laptop, Pc o Tablet para capacitarse de manera virtual vÃ­a Meet.-Residir Distritos en Lima Metropolitana o Callao (Obligatorio)-DNI vigente, Ser mayor de edad.-MÃ­nimo secundaria completa-Actitud y ganas de tener un trabajo estableContigoTodoEsMejorNuestra riqueza estÃ¡ en nuestra diversidad. Estamos comprometidos/as con la igualdad de oportunidades de empleo, la no discriminaciÃ³n y la no violencia promoviendo un lugar de trabajo inclusivo. Certificados como EMPRESA SEGURA (por el MIMP).Nuestros 2 pilares son: la transparencia, donde los/as colaboradores destaquen por su mÃ©rito personal; y el trabajo verdadero, reflejado en las calificaciones, indicadores, experiencia, capacidad y desempeÃ±o laboral.",EducaciÃ³n mÃ­nima: EducaciÃ³n Secundaria; Edad: entre 18 y 60 aÃ±os
Auxiliares de almacÃ©n / Operarios + Turnos fijos a elegir + bono alimentaciÃ³n y movilidad,Ingreso inmediato / Villa el Salvador,"Villa El Salvador, Lima",Hace  10   horas,23/04/2025,"Adecco es la empresa lÃ­der mundial en gestiÃ³n humana, conectamos el talento con oportunidades para impulsar tu crecimiento profesional.Por encargo de nuestro cliente, importante empresa del rubro logÃ­stico, nos encontramos en bÃºsqueda de auxiliares de almacÃ©n.Â¿QuÃ© buscamos de ti para esta posiciÃ³n?Experiencia mÃ­nima de 3 meses como auxiliar de almacÃ©n, auxiliar de picking o afines.NO TENER INCONVENIENTES DE ESTAR EN REFRIGERADOS (CÃMARA DE FRIOS)Disponibilidad para trabajar de lunes a domingo, con 1 dÃ­a descanso (cualquier dÃ­a de semana).Â¿CuÃ¡l es tu horario?Lunes a domingos con descanso fijo en la semana en los siguientes turnos a elegir:Turnos fijos de maÃ±ana y noche a elegirÂ¿CuÃ¡l es tu reto?Asegurar ejecuciÃ³n de actividades de negocio logÃ­stico: recepciÃ³n, almacenaje, picking y despacho.Â¿QuÃ© ofrecemos?Beneficios:- Salario: S/1130- AlimentaciÃ³n: S/.130- Movilidad: S/.117- AsignaciÃ³n familiar segÃºn corresponda- Pago de horas extrasPago de bono nocturno- Oportunidad de lÃ­nea de carrera- Ingreso a planilla Adecco desde el primer dÃ­a con los beneficios de acuerdo a ley (CTS, gratificaciones, vacaciones, seguro social, seguro vida ley, asignaciÃ³n familiar)Adecco valora y promueve la diversidad e igualdad de oportunidades, considerando a todos los candidatos sin distinciÃ³n o ningÃºn tipo de discriminaciÃ³n.",EducaciÃ³n mÃ­nima: EducaciÃ³n Secundaria
Vendedor(a) Full Time  (rotativo)/ Sifrah CanadÃ¡,CanadÃ¡,"La Victoria, Lima","Hace  10   horas 
                (actualizada)",23/04/2025,"Â¡SomosÂ Sifrah!Â unaÂ empresaÂ 100%Â peruanaÂ queÂ creeÂ firmementeÂ queÂ laÂ bellezaestÃ¡Â enÂ laÂ autenticidad!...Â queÂ cadaÂ accesorioesÂ unaÂ invitaciÃ³nÂ aÂ explorarÂ tuÂ estiloÂ yÂ vivirÂ nuevasÂ experiencias.Â¡AnÃ­mate!Â Â YÂ seÂ parteÂ delÂ SifrahTeamÂ comoÂ Asesor(a)Â deÂ Ventas,Â queÂ esteÂ siempreÂ unÂ pasoÂ adelante,Â haciendoÂ queÂ lasÂ cosasÂ sucedan,Â conectandoÂ conÂ nuestrosÂ clientesÂ yÂ actuandoÂ desdeÂ elÂ amor.ApreciamosÂ muchoÂ queÂ tengasÂ elÂ siguienteÂ perfil:ExperienciaÂ mÃ­nimaÂ deÂ 3Â mesesÂ enÂ ventas,Â manejoÂ deÂ cajasÂ y/oÂ atenciÃ³nÂ alÂ clienteÂ enÂ elÂ sectorÂ Retail.DisponibilidadÂ paraÂ laborarÂ deÂ maneraÂ presencialÂ deÂ lunesÂ aÂ domingoÂ (01Â dÃ­aÂ deÂ descanso)InterÃ©sÂ eÂ innovaciÃ³nÂ porÂ laÂ modaÂ yÂ tendenciasÂ deÂ accesoriosÂ paraÂ damas.ComoÂ Asesor(a)Â deÂ VentasÂ tendrÃ¡sÂ que:AsesorarÂ aÂ losÂ clientesÂ enÂ elÂ procesoÂ deÂ compraEjecutarÂ todoÂ elÂ flujoÂ deÂ ventas,Â conÂ elÂ finÂ deÂ velarÂ porÂ elÂ cumplimentoÂ deÂ metaÂ deÂ ventasÂ diariasÂ yÂ semanales.ManejoÂ deÂ caja,Â cuandoÂ seÂ requiera.RealizarÂ laÂ reposiciÃ³nÂ yÂ limpiezaÂ correspondiente.MantenerÂ elÂ adecuadoÂ stockÂ eÂ inventariosÂ deÂ laÂ tienda.SerÂ embajador/aÂ deÂ laÂ marca.EnÂ SIFRAHÂ tenemosÂ unÂ paqueteÂ compensatorioÂ adaptadoÂ aÂ tusÂ necesidades:IngresoÂ aÂ planillaÂ conÂ todosÂ losÂ beneficiosÂ deÂ leySueldoÂ acordeÂ alÂ mercadoComisionesÂ deÂ ventasTuÂ saludÂ esÂ importante,Â trabajamosÂ deÂ laÂ manoÂ conÂ Dr.Â Auna,Â quienÂ teÂ atenderÃ¡Â porÂ videollamadaÂ enÂ diferentesÂ especialidadesÂ mÃ©dicasÂ yÂ siÂ enÂ casoÂ requierasÂ medicaciÃ³n,Â Â¡TeÂ laÂ envÃ­aÂ gratisÂ hastaÂ tuÂ domicilio!DisfrutarasÂ delÂ 40%Â deÂ descuentoÂ enÂ Â¡todosÂ nuestrosÂ productos!TendrÃ¡sÂ beneficiosÂ enÂ entidadesÂ educativas,Â restaurantes,Â tiendasÂ porÂ departamentoÂ yÂ centrosÂ deÂ belleza.",EducaciÃ³n mÃ­nima: EducaciÃ³n Secundaria; 1 aÃ±o de experiencia
Docente de inglÃ©s online desde cualquier parte del PerÃº,"Turno tarde, noche o fines de semana","Lima, Lima",Hace  10   horas,23/04/2025,DOCENTES DE CUALQUIER PARTE DEL PERUSomos una empresa con presencia internacional y nos encontramos en la bÃºsqueda de: DOCENTES DE INGLÃ‰S POR HORAS - MODALIDAD VIRTUAL.Requisitos indispensables:* Egresado o estudiante de los Ãºltimos aÃ±os de carrera de educaciÃ³n o afines.* Contar con laptop o computadora.* Internet con conexiÃ³n con buena velocidad y estable.* Datos mÃ³viles* Indispensable uso de TICS y herramientas virtuales.* Tener disponibilidad de Lunes a Viernes tarde-noche o los fines de semana.* Responsabilidad y compromiso con los estudiantes. Funciones:- Organizar y gestionar situaciones de aprendizaje.- Preparar estrategias didÃ¡cticas.- Aprovechar mÃºltiples recursos y las aportaciones didÃ¡cticas web.- Evaluar los aprendizajes de los estudiantes.,EducaciÃ³n mÃ­nima: Universitario; 2 aÃ±os de experiencia; Edad: entre 23 y 30 aÃ±os
Auxiliar de almacÃ©n / Almaceneros /  + Turnos fijos a elegir + bono alimentaciÃ³n y movilidad,Ingreso inmediato / Villa el Salvador,"Villa El Salvador, Lima",Hace  10   horas,23/04/2025,"Adecco es la empresa lÃ­der mundial en gestiÃ³n humana, conectamos el talento con oportunidades para impulsar tu crecimiento profesional.Por encargo de nuestro cliente, importante empresa del rubro logÃ­stico, nos encontramos en bÃºsqueda de auxiliares de almacÃ©n.Â¿QuÃ© buscamos de ti para esta posiciÃ³n?Experiencia mÃ­nima de 3 meses como auxiliar de almacÃ©n, auxiliar de picking o afines.NO TENER INCONVENIENTES DE ESTAR EN REFRIGERADOS (CÃMARA DE FRIOS)Disponibilidad para trabajar de lunes a domingo, con 1 dÃ­a descanso (cualquier dÃ­a de semana).Â¿CuÃ¡l es tu horario?Lunes a domingos con descanso fijo en la semana en los siguientes turnos a elegir:Turnos fijos de maÃ±ana y noche a elegirÂ¿CuÃ¡l es tu reto?Asegurar ejecuciÃ³n de actividades de negocio logÃ­stico: recepciÃ³n, almacenaje, picking y despacho.Â¿QuÃ© ofrecemos?Beneficios:- Salario: S/1250- AlimentaciÃ³n: S/.200- Movilidad: S/.52- AsignaciÃ³n familiar segÃºn corresponda- Pago de horas extrasPago de bono nocturno- Oportunidad de lÃ­nea de carrera- Ingreso a planilla Adecco desde el primer dÃ­a con los beneficios de acuerdo a ley (CTS, gratificaciones, vacaciones, seguro social, seguro vida ley, asignaciÃ³n familiar)Adecco valora y promueve la diversidad e igualdad de oportunidades, considerando a todos los candidatos sin distinciÃ³n o ningÃºn tipo de discriminaciÃ³n.",EducaciÃ³n mÃ­nima: EducaciÃ³n Secundaria
DiseÃ±ador Experto Sodimac Megaplaza,Independencia,"Independencia, Lima","Hace  10   horas 
                (actualizada)",23/04/2025,"EnÂ SodimacÂ Megaplaza,Â estamosÂ enÂ laÂ bÃºsquedaÂ deÂ suÂ prÃ³xim@Â DiseÃ±ador Experto ,Â paraÂ sumarseÂ alÂ equipo.Â TuÂ principalÂ responsabilidadÂ serÃ¡:Â Vender proyectos integrales de diseÃ±o de interior o remodelaciÃ³n, entregando al cliente una soluciÃ³n completa y seguimiento a sus proyectos.Â¿QuÃ©Â desafÃ­osÂ encontrarÃ¡sÂ enÂ estaÂ posiciÃ³n?Conocer toda la OperaciÃ³n del Centro de Proyectos (CÃ³mo se vende los productos del CP; Procedimientos; formularios; etc.)Asesorar a los Clientes explicando los Servicios que ofrece el Centro de Proyectos a travÃ©s de sus exhibiciones. Explicar a los clientes potenciales en que consiste el servicio de Sodimac y sus ventajas.Obtener toda la informaciÃ³n respecto al proyecto del potencial cliente, en los formatos establecidos.Ofrecer todos los productos y servicios del portafolio de Sodimac, que completen el proyecto del Cliente (BaÃ±os, Pisos, Pintura, decoraciÃ³n, etc.).Ofrecer al cliente el pack de diseÃ±o (Visita tÃ©cnica para mediciÃ³n, visualizaciÃ³n de diseÃ±o 3D, AsesorÃ­a profesional en la elecciÃ³n de productos, presupuesto tentativo y factibilidad tÃ©cnica).Agendar las visitas tÃ©cnicas solicitadas por los potenciales clientes (En el caso que el modelo de negocio no estÃ© implementado, el diseÃ±ador deberÃ¡ realizar la visita tÃ©cnica).Â¿QuÃ© requisitos necesitas?Estudios superiores o tÃ©cnicos concluidos en DiseÃ±o de Interiores, Arquitectura de Interiores y/o afines.1 aÃ±o de experiencia en proyectos de remodelaciÃ³n, diseÃ±o de planos, detalle de acabados.Experiencia en VentasManejo Intermedio de SketchupManejo Intermedio de VrayManejo Intermedio de Excel*Apto para personas con discapacidad",EducaciÃ³n mÃ­nima: TÃ©cnico
"Â¡Trabaja desde Casa! Turno MaÃ±ana 9am a 6pm / Â¡Lima, Trujillo y Chiclayo!",Rimac Seguros / Ventas,"Lima, Lima","Hace  10   horas 
                (actualizada)",23/04/2025,"Â¡Somos una de las mejores empresas dentro del Great Place to Work y aquÃ­ fomentamos y respetamos la igualdad de gÃ©nero, la inclusiÃ³n y la diversidad!GestiÃ³n: Vetas Call Center - Seguros de Renta Hospitalaria y ProtecciÃ³n MÃºltipleÂ¿QuÃ© beneficios te ofrecemos?Horario: Lunes a viernes 9am a 6pm / sÃ¡bados:Â 9amÂ aÂ 3pmDescanso fijo: domingos y feriadosSueldo fijo S/1,130+ Comisiones.Ingreso a PLANILLA COMPLETAOportunidad de crecimiento y lÃ­nea de carreraREQUISITOS:Experiencia en VENTAS call center (mÃ­nimo 3 meses).Contar con herramientas propias (PC o Laptop e internet cableado) .Headset con USBDNI vigente, mayores de 18 aÃ±os.",EducaciÃ³n mÃ­nima: EducaciÃ³n Secundaria; Edad: A partir de 18 aÃ±os
AtenciÃ³n al cliente/ Full Turno Tarde/  Call center/ Gana hasta S/1630â€‹/ Presencial en San Isidro,LÃ­nea de carrera /premios  + bonos por desempeÃ±o,"San Isidro, Lima","Hace  10   horas 
                (actualizada)",23/04/2025,"Hola, Â¡CONCENTRIX !El contact center donde TÃš estas primero. Tenemos presencia en mÃ¡s de 70 paÃ­ses y somos una familia de mÃ¡s de 100,000 game-changers. Buscamos asesores de servicio al cliente con actitud positiva y ganas de crecer. Â¡TÃº puedes ser parte de nuestro equipo!MISIÃ“N PRINCIPAL DEL CARGO:Recibir llamadas de clientes de Claro Hogar (Aquellos que cuenten con el servicio de Internet - telÃ©fono o cable) o Empresas, debido a que cuentan con dudas, consultas o reclamos sobre su servicio o facturaciÃ³n. De igual forma, se realiza crosselling (ofrecimiento de un mejor plan al cliente)BENEFICIOS:- Sueldo hasta S/. 1730 (sueldo base + maqueta de atenciÃ³n + bono de trasporte + bono de site) + bono de bienvenida-Bono por turno + comisiones- Beneficios de acuerdo a la ley desde el primer dÃ­a.- CapacitaciÃ³n virtual y remunerada.- Oportunidades de crecimiento profesional con Plan Carrera a partir del sexto mes.- Estabilidad laboral.- Convenios con Universidades .- Sites de primer nivel.- Cultura de la Felicidad y un excelente clima laboral.- Beneficios educativos y corporativos para ti y tu familia.REQUISITOS INDISPENSABLES DE LA VACANTE:- Contar con disponibilidad de gestionar de manera presencial en San Isidro ( a cuadras del Centro Comercial Arenales)- Contar con computadora sea PC o LAPTOP para la capacitaciÃ³n virtual- Ser mayor de edad (18 aÃ±os o mÃ¡s).- Estudios secundarios concluidos.- Deseable experiencia en el Ã¡rea de atenciÃ³n al cliente de manera presencial o call center.RANGO DE HORARIO:GESTION PRESENCIAL EN EL SIGUIENTE RANGOL a D: 12:00 pm a 10:30 pm (RECUERDA que tÃº gestiÃ³n por dÃ­a es de 7 horas con 30 min de gestiÃ³n+ 45 min break dentro del rango - durante la parte presencial se manejaria hasta las 10:15 pm maximo).- 11 DIAS DE CAPACITACION VIRTUAL Y LUEGO GESTION PRESENCIAL EN LA SEDE DE SAN ISIDRO.- Descanso rotativo 1 dÃ­as a la semana.Horario de capacitaciÃ³n :11 dias de capacitacion teorica virtual / pago de S/.20 por cada uno de los dias asistidosL - S : 2:30 am a 9:30 pmRechazamos de manera expresa toda prÃ¡ctica discriminatoria. No toleramos la discriminaciÃ³n hacia ningÃºn colaborador o solicitante de empleo por motivos de edad, discapacidad, etnia, estado civil, gÃ©nero, nacionalidad, ideologÃ­a, polÃ­tica, raza, religiÃ³n, orientaciÃ³n sexual o cualquier otra caracterÃ­stica especificada por parte de la compaÃ±Ã­a o legislaciÃ³n vigente ante discriminaciÃ³n.",EducaciÃ³n mÃ­nima: EducaciÃ³n Secundaria; Edad: A partir de 18 aÃ±os
